GOOGLEFU_ID,ID,Name,Prefab,SpriteName,Description,Cost,UpgradesToA,UpgradesToB,Targets,Range,DetectorInterval,ShotSpeed,MaxRange,CycleTime,BurstAmount,BurstResetTime,ShotsPerRound,ReloadTime,BulletName,BulletDamage,BulletSplash,BulletSplashRange,BulletArmorModifier,BulletInfantryModifier,BulletSlowPercent,SlowTarget,BulletSlowTime,BaseTowerType,RotationRateMax,ElevationRateMax,RotationAccel,ElevationAccel,DecelerateMulti
GOOGLEFU_TYPE,int,string,string,string,string,int,string,string,string,int,float,int,int,float,int,float,int,float,string,float,float,float,float,float,float,string,int,int,int,int,int,int,float
TOWER_1,1,Basic Tower 1,Tow_Basic1,fasttower,Fast rate of fire with low damage.,10,Basic Tower 2,,Both,30,1,100,100,0.1,3,0.3,1,0.5,BulletPool,1,0,0,1,0.8,0,,0,0,300,400,500,300,2
TOWER_2,2,Basic Tower 2,Tow_Basic2,fasttower,Fast rate of fire with low damage.,15,Basic Tower 3,,Both,34,0.9,100,100,0,0,1,1,0.4,BulletPool,2,0,0,1,0.8,0,,0,-1,300,400,500,300,2
TOWER_3,3,Basic Tower 3,Tow_Basic3,fasttower,Fast rate of fire with low damage.,30,Basic Tower 4,,Both,38,0.8,100,100,0,0,1,1,0.3,BulletPool,3,0,0,1,0.8,0,,0,-1,300,400,500,300,2
TOWER_4,4,Basic Tower 4,Tow_Basic4,fasttower,Fast rate of fire with low damage.,80,Basic Tower 5,,Both,42,0.7,100,100,0,0,1,1,0.2,BulletPool,4,0,0,1,0.8,0,,0,-1,300,400,500,300,2
TOWER_5,5,Basic Tower 5,Tow_Basic5,fasttower,Fast rate of fire with low damage.,120,Basic Tower 6,,Both,46,0.6,100,100,0,0,1,1,0.1,BulletPool,5,0,0,1,0.8,0,,0,-1,300,400,500,300,2
TOWER_6,6,Basic Tower 6,Tow_Basic6,fasttower,Fast rate of fire with low damage.,250,,,Both,50,0.5,100,100,0,0,1,1,0.05,BulletPool,6,0,0,1,0.8,0,,0,-1,300,400,500,300,2
TOWER_7,7,Fire Tower 1,Tow_Fire1,firetower,"Flamethrower tower, small range, excellent vs Infantry",15,Fire Tower 2,,Ground,17,1,100,100,0,0,1,1,2,FlameThrower,0.05,0,0,0.1,1,0,,0,1,300,400,500,300,2
TOWER_8,8,Fire Tower 2,Tow_Fire2,firetower,"Flamethrower tower, small range, excellent vs Infantry",10,Fire Tower 3,,Ground,18,1,100,100,0,0,1,1,2,FlameThrower,0.09,0,0,0.1,1,0,,0,-1,300,400,500,300,2
TOWER_9,9,Fire Tower 3,Tow_Fire3,firetower,"Flamethrower tower, small range, excellent vs Infantry",30,Fire Tower 4,,Ground,19,1,100,100,0,0,1,1,2,FlameThrower,0.15,0,0,0.1,1,0,,0,-1,300,400,500,300,2
